Основные социально-экономические показатели Республики Казахстан;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
дата актуализации 12.02.2018;;;;;;;;;;;;;;;;;;;;;;;;;;;
;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;201722)
обрабатывающая промышленность;;;;;;;;;;;;;;;;;;;;;;;;;;;
млн. тенге;143;1 856;15 805;199 115;356 872;374 478;400 011;441 721;573 650;823 294;923 084;1 009 216;1 218 857;1 531 683;1 857 956;2 405 614;2 944 171;3 359 551;2 945 966;3 844 658;4 801 407;5 446 749;5 852 592;6 089 645;5 949 728;8 046 845;9 156 309
индексы физического объема, в процентах к предыдущему году;95,9;79,1;83,7;69,2;83,7;96,4;100,2;86,9;108;122,8;110,6;106,8;107,3;109,2;106,4;107,2;108,6;97,5;97,1;113,9;107,7;101,2;101,9;101,1;100,2;100,6;105,1
индексы физического объема, в процентах к 1991г.;100;79,1;66,2;45,8;38,3;37;37;32,2;34,8;42,7;47,2;50,4;54,1;59,1;62,9;67,4;73,2;71,4;69,3;78,9;85;86;87,7;88,6;88,8;89,3;93,9
"производство продуктов
питания, млн. тенге";50;325;3 299;42 728;73 458;69 995;64 171;137 853;153 048;204 286;235 596;232 193;274 578;331 122;370 239;418 584;490 767;623 488;629 756;695 244;828 005;865 570;970 123;1 103 491;1 095 015;1 448 386;1 478 444
производство напитков, млн. тенге;2;21;151;1 833;4 158;7 805;14 566;18 934;18 740;28 785;33 678;41 428;42 760;51 278;70 774;81 935;108 526;115 271;120 707;149 693;153 243;181 950;202 459;233 059;216 316;254 294;299 141
"производство табачных
изделий, млн. тенге";1;6;78;183;3 899;9 846;14 032;14 176;15 067;21 381;25 134;28 346;34 465;39 935;45 693;51 811;63 414;67 746;70 310;68 020;81 124;98 662;111 909;104 232;93 469;105 936;106 238
легкая промышленность, млн. тенге;23;147;1 245;12 423;14 083;14 381;11 990;8 748;12 361;21 936;25 679;27 829;35 653;36 801;37 184;36 860;32 512;27 465;27 937;34 229;39 648;53 608;64 978;63 189;71 592;82 464;96 720
"производство деревянных и пробковых изделий, кроме мебели; производство изделий из соломки и материалов для плетения, млн. тенге";1;11;334;1 187;2 188;1 749;1 593;1 908;1 748;3 049;3 569;5 077;4 920;5 756;7 578;8 750;10 604;10 306;9 150;9 734;13 186;17 142;15 741;19 882;21 313;24 385;24 661
производство продуктов  химической промышленности, млн. тенге;8;141;708;9 788;19 071;19 952;15 843;15 431;22 107;26 655;30 569;34 879;38 728;44 066;53 266;62 074;70 604;106 157;85 542;104 107;147 929;178 971;185 977;230 310;241 588;284 551;326 717
производство прочей неметаллической минеральной продукции, млн. тенге;8;101;1 146;13 019;22 035;17 518;13 390;11 843;8 226;13 659;23 770;31 604;44 892;71 046;110 221;150 595;248 810;220 467;182 587;202 109;264 231;320 902;402 072;452 081;442 989;442 975;446 638
металлургическая промышленность, млн. тенге;22;637;4 575;64 918;123 864;130 409;172 941;151 852;250 257;366 096;358 004;397 866;461 340;603 799;693 314;1 018 913;1 213 936;1 403 783;1 078 293;1 595 090;1 942 138;1 964 416;1 752 059;1 912 427;2 140 058;3 380 172;4 089 650
производство готовых металлических изделий, кроме машин и оборудования, млн. тенге;2;26;369;4 247;7 894;7 034;5 674;7 674;6 679;10 422;15 373;15 690;21 527;28 717;44 428;80 792;104 800;116 173;105 329;95 510;124 785;143 010;176 127;179 898;176 733;234 453;249 201
производство компьютеров, электронной и оптической продукции, млн. тенге;0,5;2;32;454;500;700;325;3 160;4 284;10 314;10 866;9 560;12 517;12 715;12 502;16 307;14 631;13 924;12 613;16 555;23 428;26 848;33 169;37 006;33 268;38 270;38 538
производство машин и оборудования, не включенных в другие категории, млн. тенге;10;93;957;10 507;19 328;21 079;18 837;7 897;5 713;8 982;12 525;12 623;20 002;27 307;34 827;38 533;48 537;55 159;43 217;56 898;77 383;98 132;97 003;104 144;85 202;117 344;117 361
производство автотранспортных средств, трейлеров и полуприцепов, млн. тенге;0,4;4;34;477;2 251;670;519;364;592;602;1 599;1 758;3 788;4 037;5 945;16 772;27 018;13 554;6 335;15 754;35 389;78 404;157 137;184 610;87 341;55 075;149 760
производство прочих транспортных средств, млн. тенге; -; -; -; -;59;46;59;292;377;1 593;2 702;1 837;3 824;2 552;4 335;6 164;3 612;6 461;8 824;27 429;78 415;118 489;156 735;140 198;75 524;55 157;111 278
производство мебели, млн. тенге;1;10;121;1 331;1 987;1 861;1 239;1 106;1 062;2 342;2 982;4 683;6 612;9 115;11 381;15 199;20 554;19 268;17 960;21 470;30 837;37 000;35 023;33 796;30 256;35 959;37 988
электроснабжение, подача газа, пара и воздушное  кондиционирование;;;;;;;;;;;;;;;;;;;;;;;;;;;
млн. тенге;10;324;4 020;91 400;150 711;153 554;139 793;154 382;140 686;150 261;161 983;189 601;232 721;249 282;262 278;321 344;391 277;512 803;574 476;713 913;885 229;997 799;1 119 063;1 210 167;1 256 429;1 384 129;1 528 331
индексы физического объема, в процентах к предыдущему году;99,1;97,1;94,7;84,1;94,1;90,1;85,8;101,3;97,3;106,3;101,4;102;112,2;102,1;106,6;102,9;110,3;107,6;99;104,9;108,6;103,5;100,5;102,6;98,5;100,5;104,9
"водоснабжение; канализационная система, контроль над сбором и распределением отходов";;;;;;;;;;;;;;;;;;;;;;;;;;;
млн. тенге;1;19;202;7 425;15 510;16 699;15 259;24 166;20 276;25 919;25 774;24 023;23 413;33 140;39 879;59 278;75 769;92 660;99 069;127 404;161 162;165 174;165 413;169 234;175 761;198 189;216 810
индексы физического объема, в процентах к предыдущему году;143,3;75,3;98,5;105,9;90,4;91,6;87;96;72,6;100,6;99,9;98,7;114,4;119,4;112,1;117;132,2;97,2;79,4;109;102,4;95,7;88,6;95,3;91,3;95,6;99,8
Валовый выпуск продукции (услуг) сельского хозяйства;;;;;;;;;;;;;;;;;;;;;;;;;;;
млн. тенге ;77,8;924,1;6 045,70;113 611,30;208 919,20;289 073,10;308 740,10;250 360,80;337 253,80;404 145,90;535 124,00;558 742,30;613 306,90;695 801,40;749 077,80;825 557,00;1 089 384,00;1 404 492,60;1 641 352,40;1 822 074,10;2 720 453,40;2 393 619,00;2 949 485,00;3 143 678,10;3 307 009,60;3 684 393,20;4 097 455,30
Индекс физического объема валовой продукции (услуг) сельского хозяйства, в %;72,6;121,4;91,2;82,5;75,3;91,9;97,5;79,4;127,2;95,6;117;103,3;101,8;99,5;107,1;104,5;108,5;93,1;114,6;89,6;121,5;85,2;109,7;101;103,4;105,4;102,9
из него:;;;;;;;;;;;;;;;;;;;;;;;;;;;
валовая продукция растениеводства;;;;;;;;;;;;;;;;;;;;;;;;;;;
млн. тенге;38,7;674,1;3 541,10;73 330,40;107 409,50;168 930,20;170 605,10;106 576,80;177 703,70;223 503,30;325 770,20;321 466,20;351 448,70;384 542,20;389 526,60;413 666,90;608 392,30;770 239,60;932 305,10;895 425,20;1 654 428,50;1 241 517,00;1 683 851,40;1 739 436,40;1 825 236,70;2 047 580,80;2 278 340,90
индекс физического объема валовой продукции растениеводства, в %;55,1;149;82,8;80,8;73,6;104,5;101,4;68,2;160;92;128,5;102,9;99,2;94,6;109,3;105;113,3;84,3;124,8;80,1;144,7;78,3;116,9;99,1;104;107,5;102,2
валовая продукция животноводства;;;;;;;;;;;;;;;;;;;;;;;;;;;
млн. тенге;36,6;202,7;1 907,30;33 767,50;91 681,30;110 169,90;131 627,40;141 785,10;157 266,60;178 542,80;207 869,10;235 925,30;259 497,10;307 423,50;355 786,30;407 545,20;476 276,00;628 601,00;703 174,50;920 777,30;1 059 561,30;1 145 437,30;1 256 871,70;1 393 762,00;1 469 923,00;1 621 541,40;1 807 142,50
индекс физического объема валовой продукции животноводства, в %;98,1;88;102,6;93,4;82,1;80,1;94,1;96,2;102,8;100;103,2;104,2;105;105,6;104,6;104;103,8;104,2;102,3;102,3;99;96;101,9;103,3;102,7;102,8;103,9
Валовой сбор основных сельскохозяйственных культур, тыс. тонн;;;;;;;;;;;;;;;;;;;;;;;;;;;23)
зерновые (включая рис) и бобовые культуры;11 991,90;29 771,70;21 631,00;16 454,10;9 505,50;11 237,30;12 378,00;6 395,50;14 264,30;11 565,00;15 896,90;15 959,90;14 777,40;12 374,20;13 781,40;16 511,50;20 137,80;15 578,20;20 830,50;12 185,20;26 960,50;12 864,80;18 231,10;17 162,20;18 672,80;20 634,40;20 585,10
семена подсолнечника;93,4;98,5;85,5;96,8;98,7;64,3;54,5;83,2;104,3;104,6;149,1;189,8;292,6;265,6;267,3;268;205,8;185,8;367,9;328,9;409,1;400,3;572,7;512,8;534;754,9;902,6
хлопок;291,1;252,3;200,1;207,9;223;182,8;197,8;161,6;249,4;287,1;417,4;360,7;402,7;467,1;465;435,4;441,7;317,5;270;239,8;336;379,7;396,7;320,7;273,9;286,7;330,5
свекла сахарная;673,8;1 160,10;842,7;432,7;371;340,7;127,9;224,9;293,9;272,7;282,4;372,2;423,6;397,9;310,8;339;309,4;130,2;181,3;152;200,4;151,6;64,6;23,9;174,1;345;463,2
табак;4;3,7;4,1;2,8;1,7;1,7;2,4;8,7;8;16,2;14,7;15,8;15,9;14,3;15,5;14;11;9;8,4;3,2;2,8;2,8;2,7;1,6;1,4;1;1,1
картофель;2 143,20;2 569,70;2 296,30;2 040,20;1 719,70;1 656,50;1 472,20;1 262,90;1 694,70;1 692,60;2 184,80;2 268,80;2 308,30;2 260,70;2 520,80;2 361,60;2 414,80;2 354,40;2 755,60;2 554,60;3 076,10;3 126,40;3 343,60;3 410,50;3 521,00;3 545,70;3 551,10
овощи ;954,9;985,1;808;781,2;779,7;778;879,7;1 079,20;1 287,10;1 543,60;1 782,00;1 857,00;1 938,30;2 059,30;2 168,70;2 059,20;2 196,40;2 280,00;2 457,20;2 576,90;2 877,70;3 061,50;3 241,50;3 469,90;3 564,90;3 795,20;3 791,10
Урожайность основных сельскохозяйственных культур, центнеров с одного гектара;;;;;;;;;;;;;;;;;;;;;;;;;;;23)
зерновые (включая рис) и бобовые культуры ;5,3;13,2;9,7;7,9;5;6,5;8,7;5,6;13;9,4;12,2;11,5;10,8;8,8;10;11,7;13,3;10,1;12,6;8;16,9;8,6;11,6;11,7;12,7;13,5;13,4
семена подсолнечника;4,9;3,3;3,2;3,4;2,9;1,9;2,8;4,2;4,9;4;6;5,9;6,8;5,9;6,3;5,9;5,9;4,1;5,7;4,4;4,6;5,9;7;6,7;7,6;9,3;10,2
хлопок;25;22,5;18,1;18,7;20,3;17,2;19,3;14,1;17,7;18,7;22,7;21,5;20,5;21,3;23,1;22,2;22,1;18,2;19,6;17,9;21,8;26,2;28,7;25,1;27,8;26,2;24,4
свекла сахарная;148;136;123;77;91;105;116;143;172;154;173;207;210,4;197,4;209,2;240,8;248,9;204,3;182,9;174,3;188,2;168,2;267,7;240,6;232,5;285,5;274,4
табак;13,3;14,2;14,2;10,8;8,7;11,2;16,5;17,1;16,7;18,3;18,4;21,4;21,5;20,9;20,4;20,6;22,1;21,3;21,2;20,2;22,5;21,8;22,6;29,6;30,4;28,3;34,4
картофель;99;104;94;94;84;88;84;77;108;106;133;139;139;134;150;153,6;155,8;143,7;160;143;167,2;165,9;181,5;184,3;185,5;190,4;194,2
овощи открытого грунта;121;114;106;104;101;96;101;114;134;153;166;172;177;186;196;201;211;204;218,7;214,4;222,9;234;238,7;243;245,8;250;253,7
Численность скота и птицы, на конец года, тыс. голов;;;;;;;;;;;;;;;;;;;;;;;;;;;
крупный рогатый скот;9 592,40;9 576,30;9 346,60;8 072,90;6 859,90;5 424,60;4 307,10;3 957,90;3 998,20;4 106,60;4 293,50;4 559,50;4 871,00;5 203,90;5 457,40;5 660,40;5 840,90;5 991,60;6 095,20;6 175,30;5 702,40;5 690,00;5 851,20;6 032,70;6 183,90;6 413,20;6 745,40
овцы и козы;34 555,70;34 419,80;34 208,10;25 132,10;19 583,90;13 679,40;10 384,30;9 526,50;9 656,70;9 981,10;10 478,60;11 273,00;12 247,10;13 409,10;14 334,50;15 350,30;16 080,00;16 770,40;17 369,70;17 988,10;18 091,90;17 633,30;17 560,60;17 914,60;18 015,50;18 184,20;18 300,60
свиньи;2 976,10;2 591,00;2 445,20;1 982,70;1 622,70;1 036,50;879;891,8;984,2;1 076,00;1 123,80;1 229,80;1 368,80;1 292,10;1 281,90;1 304,90;1 352,70;1 347,30;1 326,30;1 344,00;1 204,20;1 031,60;922,3;884,7;887,6;834,2;819,4
лошади;1 666,40;1 703,50;1 776,60;1 636,00;1 556,90;1 310,00;1 082,70;986,3;969,6;976;989,5;1 019,30;1 064,30;1 120,40;1 163,50;1 235,60;1 291,10;1 370,50;1 438,70;1 528,30;1 607,40;1 686,20;1 784,50;1 937,90;2 070,30;2 259,20;2 395,00
птица, млн. голов;59,9;52,7;49,8;32,7;20,8;15,4;16;17;18;19,7;21,1;23,8;24,8;25,6;26,2;28,2;29,5;30,1;32,7;32,8;32,9;33,5;34,2;35;35,6;36,9;40,1
Объем выполненных строительных работ (услуг)11);;;;;;;;;;;;;;;;;;;;;;;;;;;
млн. тенге;18;261;3058;41546;77624;61965;65454;78161;72298;151427;254586;390317;425315;528846;1069505;1442998;1622706;1787634;1821819;1943960;2085137;2266803;2 439 390;2 667 183;2 896 877;3 258 031;3 480 867
Индекс физического объема строительных работ;76,7;44,2;69,8;78,9;61,5;63,3;103,1;108,7;86,2;187,7;153,7;141,2;103,7;118,4;192,4;128,4;105,9;101,7;96,7;102,4;102,8;103,1;103,5;104,6;105,8;107,4;101,9
Индекс физического объема строительных работ в процентах к 1991г.;-;44,2;30,9;24,3;15;9,5;9,8;10,6;9,2;17,2;26,4;37,3;38,7;45,8;88,1;113,1;119,8;121,8;117,8;120,6;124;127,9;132,3;138,4;146,5;136,4;133,8
Общая площадь введенных в эксплуатацию жилых зданий;;;;;;;;;;;;;;;;;;;;;;;;;;;
тыс. кв. метров общей площади;6130;5046;3856;2322;1663;1407;1344;1132;1105;1218;1506;1552;2111;2591;4992;6245;6679;6848;6403;6409;6531;6742;6 844;7 516;8 940;10 513;11 168
Индекс физического объема общей площади введенных в эксплуатацию жилых зданий;77,9;82,3;76,4;60,2;71,6;84,6;95,5;84,2;97,6;110,2;123,7;103,1;136;122,7;192,7;125,1;107;102,5;93,5;100,1;101,9;103,2;101,5;109,8;118,9;117,6;106,2
Индекс физического объема общей площади введенных в эксплуатацию жилых зданий в процентах к 1991г.;-;82,3;62,9;37,9;27,1;22,9;21,9;18,5;18;19,9;24,6;25,3;34,4;42,3;81,4;101,9;108,9;111,7;104,4;104,5;106,5;110;111,6;122,6;145,8;171,1;181,7
Ввод в эксплуатацию объектов социально-культурного назначения: ;;;;;;;;;;;;;;;;;;;;;;;;;;;
Количество ученических  мест во введенных в эксплуатацию образовательных школах;70375;49865;24531;9164;2470;3824;2314;1994;4805;9681;21889;12418;25496;21611;21720;19796;28633;41291;48648;52836;25393;50485;46 802;52 591;52 414;34 873;51 991
Количество мест во введенных в эксплуатацию дошкольных организациях;24613;13787;6555;2605;990;420;395;-;-;-;162;50;270;-;200;1730;2441;3822;5910;8424;17872;16020;14204;17 559;19 120;13 802;7 739
Ввод в эксплуатацию объектов здравоохранения:;;;;;;;;;;;;;;;;;;;;;;;;;;;
Количество коек во введенных в эксплуатацию больницах;1837;2026;576;440;444;25;100;125;468;130;248;1214;995;805;671;1333;1996;1315;1593;3435;2740;2300;850;1 473;1 300;1 280;2 102
Количество посещений в смену во введенных в эксплуатацию амбулаторно- поликлинических организациях;10351;4560;2255;1258;975;828;560;175;252;367;475;2792;1473;1863;2195;2134;4256;5765;5085;6816;7078;5884;9697;8 125;5 185;3 315;2 385
Перевезено пассажиров;;;;;;;;;;;;;;;;;;;;;;;;;;;
млн. человек;3592;2993;2627;1 986,00;4 954,00;5 587,00;6 433,00;7 265,00;8 080,00;7 010,00;8 029,00;9 047,00;8 894,00;9 390,00;9 924,00;10 593,00;11 160,00;11 325,00;11 807,00;13 187,00;16 647,00;18 484,60;20 004,30;21 281,20;21 839,10;22 332,80;22 720,10
в процентах к предыдущему году  ;92,1;83,3;87,8;75,6;249,4;112,8;115,2;112,9;111,2;86,8;114,5;112,5;98,3;105,6;105,7;106,7;105,4;101,4;104,2;111,7;126,2;111;108,2;106,4;102,6;102,3;101,7
в процентах к 1991г.;100;83,3;73,1;55,3;137,9;155,5;179,2;202,3;225;195,3;223,6;251,5;247,3;261,1;276;294,5;310,4;314,7;327,9;366,3;462,3;513,1;555,2;590,7;606,1;620;630,6
Пассажирооборот   ;;;;;;;;;;;;;;;;;;;;;;;;;;;
млн. пкм;67 835,00;56 861,00;49 235,00;37 776,00;51 749,00;59 914,00;72 934,00;68 207,00;66551;73105;84208;92672;94 806,00;100 305,00;107 600,00;118 824,00;124 366,00;127 455,00;130 834,00;149 065,00;188 939,00;213 036,00;235 738,40;246 958,50;251 250,80;266 784,20;272 831,70
в процентах к предыдущему году   ;94,8;83,8;86,6;76,7;137;115,8;121,7;93,5;97,6;109,8;115,2;110,1;102,3;105,8;107,3;110,4;104,7;102,5;102,7;113,9;126,7;112,8;110,7;104,8;101,7;106,2;103,3
Перевезено (транспортировано) грузов, багажа, грузобагажа ;;;;;;;;;;;;;;;;;;;;;;;;;;;
млн. тонн;2 513,40;2 326,70;1 649,00;1 189,20;1 397,60;1 286,50;1 233,00;1 077,70;1 065,90;1 293,10;1 404,50;1 531,10;1 687,50;1 840,50;1 926,90;2 023,40;2 124,20;2 188,70;2 103,30;2 439,40;2 974,90;3 231,80;3 508,00;3 749,80;3 733,80;3 729,20;3 916,20
в процентах к предыдущему году   ;96,2;92,6;70,9;72,1;117,5;92,1;95,8;87,4;98,9;121,3;108,6;109;110,2;109;104,7;105;105;103;96,1;116;122;108,6;108,5;106,9;99,6;99,9;105,2
в процентах к 1991г.;100;92,6;65,7;47,3;55,6;51,2;49,1;42,9;42,4;51,5;55,9;60,9;67,1;73,2;76,6;80,4;84,5;87;83,6;97;118,3;128,5;139,4;149;148,4;148,3;156
Грузооборот;;;;;;;;;;;;;;;;;;;;;;;;;;;
млрд. т-км;437,2;348,4;269,9;195,6;169,7;157,8;156,9;148,9;149,7;207,1;225,4;232,3;258,4;283,1;296,3;328,5;350,5;369,7;337;385,3;448,8;478;495,4;554,9;546,3;518,6;555,4
в процентах к предыдущему году  ;92,6;79,7;77,5;72,5;86,8;93;99,4;94,9;100,5;138,3;108,8;103,1;111,2;109,3;104,7;110,9;106,7;105,5;91,2;114,3;116,5;106,5;103,7;112;98,5;94,9;107,9
Валовый выпуск услуг транспорта;;;;;;;;;;;;;;;;;;;;;;;;;;;
млн. тенге;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1 618 004,00;1 758 448,00;2 052 517,00;2 123 850,00;2 531 615,00;2 903 264,00;3 439 516,00;4 004 633,00;4 600 380,00;5 100 619,00;5 898 485,00;6 288 432,10
индексы физического объема услуг транспорта;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;107;107,7;107;97,3;107,4;106,7;107,2;107,6;107;105,5;103,6;104,8
в процентах к 2006г.;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;100;107,7;115,2;112,1;120,4;128,5;137,7;148,2;158,6;167,3;173,3;181,7
Объем услуг связи ;;;;;;;;;;;;;;;;;;;;;;;;;;;
млн. тенге;7199);80479);222,1;5 069,70;15 834,50;23 673,60;25 874,90;30 224,90;47 179,40;63 665,60;85 887,80;94 719,10;120 470,10;161 352,40;215 148,00;278 879,50;357 811,60;403 292,10;438 434,10;479 905,30;582 740,40;599 656,90;647 331,50;680 813,60;702 148,00;722 217,40;702 794,80
Индекс физического объема услуг связи, в процентах;-;-;-;-;-;-;-;-;-;-;-;117,9;126,1;130;135,9;131,8;135,3;112,2;108,3;108,1;123,3;105,1;116;110,3;102;101,8;103,3
в процентах к 2002г.;-;-;-;-;-;-;-;-;-;-;-;-;126,1;163,9;222,8;293,6;397,3;445,7;482,7;521,8;643,4;676,2;784,4;865,2;882,5;898,4;928,1
Торговля;;;;;;;;;;;;;;;;;;;;;;;;;;;
Объем розничной торговли в стоимостном выражении                                ;;;;;;;;;;;;;;;;;;;;;;;;;;;
млрд. тенге;35,09)12);223,59)12);4,812);51,812);150,912);248,412);341,512);424,312);460,8;570,4;719,6;826,3;968,9;1218,9;1408,7;1736,8;2092,8;2442,8;2551,4;3197,1;3865,8;4567,7;5474,3;6 332,30;6 555,80;7 974,40;8 847,10
Индекс физического объема розничной торговли;84,59)12);66,69)12);83,012);50,412);102,512);133,312);129,312);119,112);102,3;107,1;115,7;108,2;109,8;118,2;113,5;115;110,7;103,1;97,3;117,9;111,7;113,4;116;107,9;97,5;102;106,3
в процентах к 1991г.;100;66,6;55,3;27,9;28,6;38,1;49,2;58,6;60;64,2;74,3;80,4;88,3;104,4;118,4;136,2;150,8;155,5;151,3;178,3;199,2;225,9;262;282,7;275,7;281,2;298,9
"Товарооборот в иностранной валюте
(внешнеторговый оборот)";;;;;;;;;;;;;;;;;;;;;;;;;;;
млн. долларов США;1 482,915);1 958,10;246,8;377,7;9 056,90;10 152,10;10 797,80;9 648,00;9 526,70;13 852,20;15 085,10;16 254,30;21 335,40;32 877,50;45 201,20;61 927,20;80 511,70;109 072,50;71 604,40;91 397,50;121 241,70;132 807,20;133 506,00;120 755,30;76 523,50;62 113,60;77 646,80
в процентах к предыдущему году;-;132;12,6;153;24,0 есе;112,1;106,4;89,4;98,7;145,4;108,9;107,8;131,2;154,1;137,5;137;130;135,5;65,6;127,6;132,7;109,5;100,5;90,4;63,4;81,2;125
"Товарооборот в иностранной валюте
(экспорт)";;;;;;;;;;;;;;;;;;;;;;;;;;;
млн. долларов США;910,315);1 489,30;164,2;229,2;5 250,20;5 911,00;6 497,00;5 334,10;5 871,60;8 812,20;8 639,10;9 670,30;12 926,70;20 096,20;27 849,00;38 250,30;47 755,30;71 183,50;43 195,70;60 270,80;84 335,90;86 448,80;84 700,40;79 459,80;45 955,80;36 736,90;48 342,10
в процентах к предыдущему году;-;163,6;11;139,6;22,9 есе;112,6;109,9;82,1;110,1;150,1;98;111,9;133,6;155,5;138,6;137,3;124,8;149,1;60,7;139,5;139,9;102,5;98;93,8;57,8;79,9;131,6
"Товарооборот в иностранной валюте
(импорт)";;;;;;;;;;;;;;;;;;;;;;;;;;;
млн. долларов США;572,615);468,8;82,6;148,5;3 806,70;4 241,10;4 300,80;4 313,90;3 655,10;5 040,00;6 446,00;6 584,00;8 408,70;12 781,30;17 352,20;23 676,90;32 756,40;37 889,00;28 408,70;31 126,70;36 905,80;46 358,40;48 805,60;41 295,50;30 567,70;25 376,70;29 304,70
в процентах к предыдущему году;-;81,9;17,6;179,8;25,6 есе;111,4;101,4;100,3;84,7;137,9;127,9;102,1;127,7;152;135,8;136,4;138,3;115,7;75;109,6;118,6;125,6;105,3;84,6;74;83;115,5
Мировая цена на сырую нефть, Brent, долларов США/баррель;-;-;-;-;-;-;-;-;-;-;-;24,97;28,85;38,3;54,43;65,39;72,7;97,64;61,86;79,64;110,94;112;108,9;…;…;…;…
Финансовая система;;;;;;;;;;;;;;;;;;;;;;;;;;;
Государственный бюджет16);;;;;;;;;;;;;;;;;;;;;;;;;;;
Доходы, млн. тенге;-;-;7 103,00;91 825,00;219 395,00;242 961,00;405 341,00;379 310,00;392 951,00;587 043,00;730 597,00;807 852,00;1 004 566,00;1 286 734,00;2 098 532,00;2 338 034,00;2 887 874,00;4 034 411,00;3 505 344,60;4 299 132,20;5 370 826,00;5 813 003,40;6 382 352,90;7 321 276,70;7 634 804,90;9 308 485,20;11 567 691,50
Затраты, млн. тенге;-;-;7 488,00;101 940,00;260 240,00;280 001,00;439 475,00;426 142,00;447 426,00;576 182,00;716 126,00;801 070,00;1 026 992,00;1 287 938,00;1 946 146,00;2 150 560,00;2 678 280,00;3 394 064,00;3 746 840,00;4 457 164,60;5 423 255,10;6 268 972,00;6 852 711,30;7 791 867,50;8 227 097,20;9 433 744,90;12 485 378,10
Дефицит (профицит) бюджета, млн. тенге;-;-;-385;-10 115,00;-40 845,00;-37 040,00;-63 998,00;-72 073,00;-69 831,00;-3 278,00;-5 542,00;-13 006,00;-46 183,00;-18 697,00;46 665,00;81 620,00;-215 295,00;-333 239,00;-492 693,00;-527 264,20;-568 618,50;-890 308,70;-700 927,80;-1 086 670,40;-915 704,80;-737 717,60;-1 455 319,80
Дефицит (профицит) бюджета в процентах к ВВП;-;-;-1,3;-2,4;-4;-2,6;-3,8;-4,2;-3,5;-0,1;-0,2;-0,3;-1;-0,3;0,6;0,8;-1,7;-2,1;-2,9;-2,4;-2;-2,9;-1,9;-2,7;-2,2;-1,6;-
Республиканский бюджет16);;;;;;;;;;;;;;;;;;;;;;;;;;;
Доходы, млн. тенге;-;-;-;-;-;-;288 636,00;259 560,00;207 765,00;317 748,00;391 189,00;505 709,00;649 000,00;895 186,00;1 723 913,00;1 847 225,00;2 221 540,00;3 317 602,00;2 779 228,00;3 626 177,20;4 451 683,10;4 763 394,80;5 179 459,10;5 908 848,90;6 136 967,60;7 662 220,30;9 691 789,10
Затраты, млн. тенге;-;-;-;-;-;-;318 769,00;307 450,00;304 191,00;372 613,00;465 871,00;541 631,00;734 809,00;948 889,00;1 537 677,00;1 686 342,00;2 068 328,00;2 703 567,00;3 118 646,00;3 860 974,20;4 605 079,70;5 259 433,80;5 700 805,30;6 471 183,20;6 789 829,40;7 899 800,10;10 677 506,40
Дефицит (профицит) бюджета, млн. тенге;-;-;-;-;-;-;-59 805,00;-71 198,00;-78 221,00;-14 746,00;-4 314,00;-4 693,00;-51 859,00;-17 262,00;46 723,00;54 696,00;-212 518,00;-327 479,00;-510 946,00;-554 789,30;-575 972,40;-906 459,20;-718 045,30;-1 081 239,70;-912 134,10;-741 185,20;-1 356 975,10
Дефицит (профицит) бюджета в процентах к ВВП;-;-;-;-;-;-;-3,6;-4,1;-3,9;-0,6;-0,1;-0,1;-1,1;-0,3;0,6;0,5;-1,7;-2;-3;-2,5;-2;-2,9;-2;-2,7;-2,2;-1,6;-
Местный бюджет16);;;;;;;;;;;;;;;;;;;;;;;;;;;
Доходы, млн. тенге;-;-;-;-;-;-;-;111 153,00;185 186,00;269 290,00;339 684,00;302 331,00;355 676,00;391 727,00;749 661,00;1 026 747,00;1 524 458,00;1 830 138,00;2 119 178,00;2 407 437,00;2 677 740,20;3 010 923,60;3 284 401,00;3 752 971,10;3 667 358,60;4 315 582,50;4 681 296,30
Затраты, млн. тенге;-;-;-;-;-;-;-;155 068,00;212 295,00;300 743,00;382 652,00;385 473,00;479 992,00;614 953,00;783 484,00;1 000 150,00;1 468 076,00;1 798 774,00;2 021 250,00;2 330 641,00;2 576 751,00;2 970 872,60;3 233 413,20;3 661 227,70;3 606 788,70;4 203 262,40;4 613 265,70
Дефицит (профицит) бюджета, млн. тенге;-;-;-;-;-;-;-;-4 526,00;2 601,00;11 087,00;-422;-8 462,00;6 306,00;-12 684,80;-39 425,00;19 818,00;9 061,00;-12 822,00;19 583,00;6 607,40;-10 611,90;-26 192,90;-25 130,40;-31 034,80;-76 573,90;-99 561,40;-143 588,40
Дефицит (профицит) бюджета в процентах к ВВП;-;-;-;-;-;-;-;-0,3;0,1;0,4;0;-0,2;0,1;-0,2;-0,5;0,2;0,1;-0,1;0,1;0;0;-0,1;-0,1;-0,1;-0,2;-0,2;-
